,TRANSITING,STATION,DAY_OF_WEEK
1352,385467.0,CROWN HTS-UTICA,Monday
1353,710783.0,CROWN HTS-UTICA,Saturday
1354,492888.0,CROWN HTS-UTICA,Sunday
1355,772173.0,CROWN HTS-UTICA,Thursday
1356,691282.0,CROWN HTS-UTICA,Tuesday
1357,762550.0,CROWN HTS-UTICA,Wednesday
1358,113239.0,CYPRESS AV,Friday
1359,50049.0,CYPRESS AV,Monday
1360,107757.0,CYPRESS AV,Saturday
1361,68433.0,CYPRESS AV,Sunday
1362,111547.0,CYPRESS AV,Thursday
1363,98951.0,CYPRESS AV,Tuesday
1364,112831.0,CYPRESS AV,Wednesday
1365,41211.0,CYPRESS HILLS,Friday
1366,19992.0,CYPRESS HILLS,Monday
1367,37160.0,CYPRESS HILLS,Saturday
1368,24667.0,CYPRESS HILLS,Sunday
1369,40580.0,CYPRESS HILLS,Thursday
1370,35707.0,CYPRESS HILLS,Tuesday
1371,40338.0,CYPRESS HILLS,Wednesday
1372,670688.0,DEKALB AV,Friday
1373,321515.0,DEKALB AV,Monday
1374,608028.0,DEKALB AV,Saturday
1375,398142.0,DEKALB AV,Sunday
1376,674256.0,DEKALB AV,Thursday
1377,583617.0,DEKALB AV,Tuesday
1378,665344.0,DEKALB AV,Wednesday
1379,764404.0,DELANCEY/ESSEX,Friday
1380,456421.0,DELANCEY/ESSEX,Monday
1381,750712.0,DELANCEY/ESSEX,Saturday
1382,580678.0,DELANCEY/ESSEX,Sunday
1383,746278.0,DELANCEY/ESSEX,Thursday
1384,631126.0,DELANCEY/ESSEX,Tuesday
1385,724562.0,DELANCEY/ESSEX,Wednesday
1386,105772.0,DITMAS AV,Friday
1387,54295.0,DITMAS AV,Monday
1388,92418.0,DITMAS AV,Saturday
1389,54516.0,DITMAS AV,Sunday
1390,106520.0,DITMAS AV,Thursday
1391,93795.0,DITMAS AV,Tuesday
1392,82441219.0,DITMAS AV,Wednesday
1393,237755.0,DYCKMAN ST,Friday
1394,147049.0,DYCKMAN ST,Monday
1395,224789.0,DYCKMAN ST,Saturday
1396,162327.0,DYCKMAN ST,Sunday
1397,237064.0,DYCKMAN ST,Thursday
1398,212315.0,DYCKMAN ST,Tuesday
1399,234877.0,DYCKMAN ST,Wednesday
1400,35759.0,E 143/ST MARY'S,Friday
1401,15493.0,E 143/ST MARY'S,Monday
1402,32475.0,E 143/ST MARY'S,Saturday
1403,18648.0,E 143/ST MARY'S,Sunday
1404,35782.0,E 143/ST MARY'S,Thursday
1405,30948.0,E 143/ST MARY'S,Tuesday
1406,35808.0,E 143/ST MARY'S,Wednesday
1407,148277.0,E 149 ST,Friday
1408,79843.0,E 149 ST,Monday
1409,143971.0,E 149 ST,Saturday
1410,97590.0,E 149 ST,Sunday
1411,152979.0,E 149 ST,Thursday
1412,133048.0,E 149 ST,Tuesday
1413,150426.0,E 149 ST,Wednesday
1414,234867.0,E 180 ST,Friday
1415,149996.0,E 180 ST,Monday
1416,217416.0,E 180 ST,Saturday
1417,192970.0,E 180 ST,Sunday
1418,246701.0,E 180 ST,Thursday
1419,211193.0,E 180 ST,Tuesday
1420,234012.0,E 180 ST,Wednesday
1421,131810.0,EAST 105 ST,Friday
1422,45358.0,EAST 105 ST,Monday
1423,122431.0,EAST 105 ST,Saturday
1424,57434.0,EAST 105 ST,Sunday
1425,131938.0,EAST 105 ST,Thursday
1426,116220.0,EAST 105 ST,Tuesday
1427,133313.0,EAST 105 ST,Wednesday
1428,299153.0,EAST BROADWAY,Friday
1429,202383.0,EAST BROADWAY,Monday
1430,282901.0,EAST BROADWAY,Saturday
1431,229518.0,EAST BROADWAY,Sunday
1432,300114.0,EAST BROADWAY,Thursday
1433,379275.0,EAST BROADWAY,Tuesday
1434,309762.0,EAST BROADWAY,Wednesday
1435,153537.0,EASTCHSTER/DYRE,Friday
1436,32669.0,EASTCHSTER/DYRE,Monday
1437,175661.0,EASTCHSTER/DYRE,Saturday
1438,43903.0,EASTCHSTER/DYRE,Sunday
1439,152319.0,EASTCHSTER/DYRE,Thursday
1440,136742.0,EASTCHSTER/DYRE,Tuesday
1441,152359.0,EASTCHSTER/DYRE,Wednesday
1442,153798.0,EASTN PKWY-MUSM,Friday
1443,90992.0,EASTN PKWY-MUSM,Monday
1444,128785.0,EASTN PKWY-MUSM,Saturday
1445,118634.0,EASTN PKWY-MUSM,Sunday
1446,149714.0,EASTN PKWY-MUSM,Thursday
1447,120213.0,EASTN PKWY-MUSM,Tuesday
1448,146453.0,EASTN PKWY-MUSM,Wednesday
1449,118393.0,ELDER AV,Friday
1450,65807.0,ELDER AV,Monday
1451,110944.0,ELDER AV,Saturday
1452,82516.0,ELDER AV,Sunday
1453,120010.0,ELDER AV,Thursday
1454,107984.0,ELDER AV,Tuesday
1455,118783.0,ELDER AV,Wednesday
1456,279287.0,ELMHURST AV,Friday
1457,153203.0,ELMHURST AV,Monday
1458,261648.0,ELMHURST AV,Saturday
1459,180611.0,ELMHURST AV,Sunday
1460,279746.0,ELMHURST AV,Thursday
1461,253422.0,ELMHURST AV,Tuesday
1462,277073.0,ELMHURST AV,Wednesday
1463,160466.0,EUCLID AV,Friday
1464,77016.0,EUCLID AV,Monday
1465,145105.0,EUCLID AV,Saturday
1466,96737.0,EUCLID AV,Sunday
1467,154109.0,EUCLID AV,Thursday
1468,129440.0,EUCLID AV,Tuesday
1469,149981.0,EUCLID AV,Wednesday
1470,593844.0,EXCHANGE PLACE,Friday
1471,131064.0,EXCHANGE PLACE,Monday
1472,491245.0,EXCHANGE PLACE,Saturday
1473,166352.0,EXCHANGE PLACE,Sunday
1474,598549.0,EXCHANGE PLACE,Thursday
1475,497921.0,EXCHANGE PLACE,Tuesday
1476,594069.0,EXCHANGE PLACE,Wednesday
1477,174460.0,FAR ROCKAWAY,Friday
1478,93244.0,FAR ROCKAWAY,Monday
1479,163210.0,FAR ROCKAWAY,Saturday
1480,114130.0,FAR ROCKAWAY,Sunday
1481,174456.0,FAR ROCKAWAY,Thursday
1482,158069.0,FAR ROCKAWAY,Tuesday
1483,172333.0,FAR ROCKAWAY,Wednesday
1484,514739.0,FLATBUSH AV-B.C,Friday
1485,193336.0,FLATBUSH AV-B.C,Monday
1486,448423.0,FLATBUSH AV-B.C,Saturday
1487,254461.0,FLATBUSH AV-B.C,Sunday
1488,513141.0,FLATBUSH AV-B.C,Thursday
1489,447780.0,FLATBUSH AV-B.C,Tuesday
1490,510715.0,FLATBUSH AV-B.C,Wednesday
1491,303234.0,FLUSHING AV,Friday
1492,140009.0,FLUSHING AV,Monday
1493,280819.0,FLUSHING AV,Saturday
1494,173702.0,FLUSHING AV,Sunday
1495,303271.0,FLUSHING AV,Thursday
1496,269278.0,FLUSHING AV,Tuesday
1497,302732.0,FLUSHING AV,Wednesday
1498,1867666.0,FLUSHING-MAIN,Friday
1499,1050771.0,FLUSHING-MAIN,Monday
1500,1739897.0,FLUSHING-MAIN,Saturday
1501,1296524.0,FLUSHING-MAIN,Sunday
1502,1882365.0,FLUSHING-MAIN,Thursday
1503,1701808.0,FLUSHING-MAIN,Tuesday
1504,1885843.0,FLUSHING-MAIN,Wednesday
1505,522510.0,FORDHAM RD,Friday
1506,307500.0,FORDHAM RD,Monday
1507,523405.0,FORDHAM RD,Saturday
1508,397125.0,FORDHAM RD,Sunday
1509,548839.0,FORDHAM RD,Thursday
1510,490765.0,FORDHAM RD,Tuesday
1511,535462.0,FORDHAM RD,Wednesday
1512,130466.0,FOREST AVE,Friday
1513,47093.0,FOREST AVE,Monday
1514,118812.0,FOREST AVE,Saturday
1515,63059.0,FOREST AVE,Sunday
1516,132492.0,FOREST AVE,Thursday
1517,111579.0,FOREST AVE,Tuesday
1518,130407.0,FOREST AVE,Wednesday
1519,725294.0,FOREST HILLS 71,Friday
1520,285563.0,FOREST HILLS 71,Monday
1521,649646.0,FOREST HILLS 71,Saturday
1522,373956.0,FOREST HILLS 71,Sunday
1523,720954.0,FOREST HILLS 71,Thursday
1524,606448.0,FOREST HILLS 71,Tuesday
1525,710162.0,FOREST HILLS 71,Wednesday
1526,477571.0,FRANKLIN AV,Friday
1527,247805.0,FRANKLIN AV,Monday
1528,442333.0,FRANKLIN AV,Saturday
1529,299822.0,FRANKLIN AV,Sunday
1530,482379.0,FRANKLIN AV,Thursday
1531,431086.0,FRANKLIN AV,Tuesday
1532,471341.0,FRANKLIN AV,Wednesday
1533,170369.0,FRANKLIN ST,Friday
1534,56414.0,FRANKLIN ST,Monday
1535,145630.0,FRANKLIN ST,Saturday
1536,70511.0,FRANKLIN ST,Sunday
1537,169041.0,FRANKLIN ST,Thursday
1538,136471.0,FRANKLIN ST,Tuesday
1539,165908.0,FRANKLIN ST,Wednesday
1540,143556.0,FREEMAN ST,Friday
1541,80490.0,FREEMAN ST,Monday
1542,143513.0,FREEMAN ST,Saturday
1543,99012.0,FREEMAN ST,Sunday
1544,144551.0,FREEMAN ST,Thursday
1545,128412.0,FREEMAN ST,Tuesday
1546,142687.0,FREEMAN ST,Wednesday
1547,210405.0,FRESH POND RD,Friday
1548,76152.0,FRESH POND RD,Monday
1549,189241.0,FRESH POND RD,Saturday
1550,102078.0,FRESH POND RD,Sunday
1551,210326.0,FRESH POND RD,Thursday
1552,179385.0,FRESH POND RD,Tuesday
1553,208517.0,FRESH POND RD,Wednesday
1554,273871.0,FT HAMILTON PKY,Friday
1555,135099.0,FT HAMILTON PKY,Monday
1556,266437.0,FT HAMILTON PKY,Saturday
1557,149131.0,FT HAMILTON PKY,Sunday
1558,284968.0,FT HAMILTON PKY,Thursday
1559,248055.0,FT HAMILTON PKY,Tuesday
1560,281619.0,FT HAMILTON PKY,Wednesday
1561,2947476.0,FULTON ST,Friday
1562,865893.0,FULTON ST,Monday
1563,2565126.0,FULTON ST,Saturday
1564,2862873.0,FULTON ST,Sunday
1565,2903007.0,FULTON ST,Thursday
1566,119912704.0,FULTON ST,Tuesday
1567,2875323.0,FULTON ST,Wednesday
1568,156432.0,GATES AV,Friday
1569,89727.0,GATES AV,Monday
1570,147642.0,GATES AV,Saturday
1571,111452.0,GATES AV,Sunday
1572,157512.0,GATES AV,Thursday
1573,139034.0,GATES AV,Tuesday
1574,154430.0,GATES AV,Wednesday
1575,257744.0,GRAHAM AV,Friday
1576,141091.0,GRAHAM AV,Monday
1577,242069.0,GRAHAM AV,Saturday
1578,171876.0,GRAHAM AV,Sunday
1579,258228.0,GRAHAM AV,Thursday
1580,227251.0,GRAHAM AV,Tuesday
1581,255624.0,GRAHAM AV,Wednesday
1582,178093.0,GRAND ARMY PLAZ,Friday
1583,89095.0,GRAND ARMY PLAZ,Monday
1584,154076.0,GRAND ARMY PLAZ,Saturday
1585,107984.0,GRAND ARMY PLAZ,Sunday
1586,178113.0,GRAND ARMY PLAZ,Thursday
1587,163532.0,GRAND ARMY PLAZ,Tuesday
1588,176998.0,GRAND ARMY PLAZ,Wednesday
1589,881231.0,GRAND ST,Friday
1590,477611.0,GRAND ST,Monday
1591,856435.0,GRAND ST,Saturday
1592,563453.0,GRAND ST,Sunday
1593,879882.0,GRAND ST,Thursday
1594,789623.0,GRAND ST,Tuesday
1595,875321.0,GRAND ST,Wednesday
1596,449706.0,GRAND-NEWTOWN,Friday
1597,226789.0,GRAND-NEWTOWN,Monday
1598,423400.0,GRAND-NEWTOWN,Saturday
1599,275891.0,GRAND-NEWTOWN,Sunday
1600,450433.0,GRAND-NEWTOWN,Thursday
1601,402414.0,GRAND-NEWTOWN,Tuesday
1602,449064.0,GRAND-NEWTOWN,Wednesday
1603,201988.0,GRANT AV,Friday
1604,104643.0,GRANT AV,Monday
1605,189431.0,GRANT AV,Saturday
1606,130568.0,GRANT AV,Sunday
1607,204113.0,GRANT AV,Thursday
1608,180917.0,GRANT AV,Tuesday
1609,203647.0,GRANT AV,Wednesday
1610,5110914.0,GRD CNTRL-42 ST,Friday
1611,1526559.0,GRD CNTRL-42 ST,Monday
1612,4398080.0,GRD CNTRL-42 ST,Saturday
1613,1868807.0,GRD CNTRL-42 ST,Sunday
1614,5106061.0,GRD CNTRL-42 ST,Thursday
1615,4260437.0,GRD CNTRL-42 ST,Tuesday
1616,5005351.0,GRD CNTRL-42 ST,Wednesday
1617,271652.0,GREENPOINT AV,Friday
1618,117521.0,GREENPOINT AV,Monday
1619,256564.0,GREENPOINT AV,Saturday
1620,154398.0,GREENPOINT AV,Sunday
1621,270789.0,GREENPOINT AV,Thursday
1622,233309.0,GREENPOINT AV,Tuesday
1623,265461.0,GREENPOINT AV,Wednesday
1624,520910.0,GROVE STREET,Friday
1625,196078.0,GROVE STREET,Monday
1626,459363.0,GROVE STREET,Saturday
1627,256950.0,GROVE STREET,Sunday
1628,515998.0,GROVE STREET,Thursday
1629,434204.0,GROVE STREET,Tuesday
1630,505710.0,GROVE STREET,Wednesday
1631,376294.0,GUN HILL RD,Friday
1632,174049.0,GUN HILL RD,Monday
1633,380774.0,GUN HILL RD,Saturday
1634,223741.0,GUN HILL RD,Sunday
1635,387644.0,GUN HILL RD,Thursday
1636,337993.0,GUN HILL RD,Tuesday
1637,381968.0,GUN HILL RD,Wednesday
1638,379337.0,HALSEY ST,Friday
1639,216561.0,HALSEY ST,Monday
1640,363021.0,HALSEY ST,Saturday
1641,247332.0,HALSEY ST,Sunday
1642,380783.0,HALSEY ST,Thursday
1643,340598.0,HALSEY ST,Tuesday
1644,373682.0,HALSEY ST,Wednesday
1645,118397.0,HARLEM 148 ST,Friday
1646,66804.0,HARLEM 148 ST,Monday
1647,122213.0,HARLEM 148 ST,Saturday
1648,76674.0,HARLEM 148 ST,Sunday
1649,124950.0,HARLEM 148 ST,Thursday
1650,110623.0,HARLEM 148 ST,Tuesday
1651,124767.0,HARLEM 148 ST,Wednesday
1652,268138.0,HARRISON,Friday
1653,98728.0,HARRISON,Monday
1654,233978.0,HARRISON,Saturday
1655,116008.0,HARRISON,Sunday
1656,279136.0,HARRISON,Thursday
1657,228257.0,HARRISON,Tuesday
1658,264015.0,HARRISON,Wednesday
1659,72119.0,HEWES ST,Friday
1660,32956.0,HEWES ST,Monday
1661,66395.0,HEWES ST,Saturday
1662,37732.0,HEWES ST,Sunday
1663,71649.0,HEWES ST,Thursday
1664,62781.0,HEWES ST,Tuesday
1665,71541.0,HEWES ST,Wednesday
1666,340887.0,HIGH ST,Friday
1667,108935.0,HIGH ST,Monday
1668,3676817957.0,HIGH ST,Saturday
1669,120420.0,HIGH ST,Sunday
1670,332015.0,HIGH ST,Thursday
1671,302701.0,HIGH ST,Tuesday
1672,330859.0,HIGH ST,Wednesday
1673,450615.0,HOUSTON ST,Friday
1674,115896.0,HOUSTON ST,Monday
1675,380918.0,HOUSTON ST,Saturday
1676,147024.0,HOUSTON ST,Sunday
1677,447775.0,HOUSTON ST,Thursday
1678,361020.0,HOUSTON ST,Tuesday
1679,440901.0,HOUSTON ST,Wednesday
1680,48871.0,HOWARD BCH JFK,Friday
1681,34111.0,HOWARD BCH JFK,Monday
1682,45643.0,HOWARD BCH JFK,Saturday
1683,35201.0,HOWARD BCH JFK,Sunday
1684,48770.0,HOWARD BCH JFK,Thursday
1685,49002.0,HOWARD BCH JFK,Tuesday
1686,50755.0,HOWARD BCH JFK,Wednesday
1687,237247.0,HOYT ST,Friday
1688,112619.0,HOYT ST,Monday
1689,222205.0,HOYT ST,Saturday
1690,136682.0,HOYT ST,Sunday
1691,235030.0,HOYT ST,Thursday
1692,206316.0,HOYT ST,Tuesday
1693,236842.0,HOYT ST,Wednesday
1694,319140.0,HOYT-SCHER,Friday
1695,160001.0,HOYT-SCHER,Monday
1696,298807.0,HOYT-SCHER,Saturday
1697,204670.0,HOYT-SCHER,Sunday
1698,316291.0,HOYT-SCHER,Thursday
1699,275741.0,HOYT-SCHER,Tuesday
1700,313339.0,HOYT-SCHER,Wednesday
1701,235454.0,HUNTERS PT AV,Friday
1702,42357.0,HUNTERS PT AV,Monday
1703,207276.0,HUNTERS PT AV,Saturday
1704,58363.0,HUNTERS PT AV,Sunday
1705,237047.0,HUNTERS PT AV,Thursday
1706,204332.0,HUNTERS PT AV,Tuesday
1707,238896.0,HUNTERS PT AV,Wednesday
1708,315760.0,HUNTS POINT AV,Friday
1709,143242.0,HUNTS POINT AV,Monday
1710,294640.0,HUNTS POINT AV,Saturday
1711,183531.0,HUNTS POINT AV,Sunday
1712,315959.0,HUNTS POINT AV,Thursday
1713,276362.0,HUNTS POINT AV,Tuesday
1714,312001.0,HUNTS POINT AV,Wednesday
1715,111982.0,INTERVALE AV,Friday
1716,55676.0,INTERVALE AV,Monday
1717,102845.0,INTERVALE AV,Saturday
1718,68741.0,INTERVALE AV,Sunday
1719,111112.0,INTERVALE AV,Thursday
1720,97516.0,INTERVALE AV,Tuesday
1721,111176.0,INTERVALE AV,Wednesday
1722,217551.0,INWOOD-207 ST,Friday
1723,111470.0,INWOOD-207 ST,Monday
1724,192990.0,INWOOD-207 ST,Saturday
1725,134025.0,INWOOD-207 ST,Sunday
1726,217743.0,INWOOD-207 ST,Thursday
1727,188699.0,INWOOD-207 ST,Tuesday
1728,211865.0,INWOOD-207 ST,Wednesday
1729,112832.0,JACKSON AV,Friday
1730,56025.0,JACKSON AV,Monday
1731,105837.0,JACKSON AV,Saturday
1732,74153.0,JACKSON AV,Sunday
1733,113071.0,JACKSON AV,Thursday
1734,100435.0,JACKSON AV,Tuesday
1735,110607.0,JACKSON AV,Wednesday
1736,553415.0,JAMAICA 179 ST,Friday
1737,186675.0,JAMAICA 179 ST,Monday
1738,489969.0,JAMAICA 179 ST,Saturday
1739,248784.0,JAMAICA 179 ST,Sunday
1740,554459.0,JAMAICA 179 ST,Thursday
1741,472700.0,JAMAICA 179 ST,Tuesday
1742,550414.0,JAMAICA 179 ST,Wednesday
1743,1187268.0,JAMAICA CENTER,Friday
1744,467711.0,JAMAICA CENTER,Monday
1745,1075633.0,JAMAICA CENTER,Saturday
1746,615474.0,JAMAICA CENTER,Sunday
1747,1198545.0,JAMAICA CENTER,Thursday
1748,1035637.0,JAMAICA CENTER,Tuesday
1749,1193581.0,JAMAICA CENTER,Wednesday
1750,173082.0,JAMAICA VAN WK,Friday
1751,67433.0,JAMAICA VAN WK,Monday
1752,158570.0,JAMAICA VAN WK,Saturday
1753,88574.0,JAMAICA VAN WK,Sunday
1754,173140.0,JAMAICA VAN WK,Thursday
1755,149613.0,JAMAICA VAN WK,Tuesday
1756,173262.0,JAMAICA VAN WK,Wednesday
1757,1143685.0,JAY ST-METROTEC,Friday
1758,83324105.0,JAY ST-METROTEC,Monday
1759,982424.0,JAY ST-METROTEC,Saturday
1760,527663.0,JAY ST-METROTEC,Sunday
1761,1134477.0,JAY ST-METROTEC,Thursday
1762,956522.0,JAY ST-METROTEC,Tuesday
1763,1131745.0,JAY ST-METROTEC,Wednesday
1764,158473.0,JEFFERSON ST,Friday
1765,105936.0,JEFFERSON ST,Monday
1766,154264.0,JEFFERSON ST,Saturday
1767,134800.0,JEFFERSON ST,Sunday
1768,159869.0,JEFFERSON ST,Thursday
1769,142841.0,JEFFERSON ST,Tuesday
1770,154708.0,JEFFERSON ST,Wednesday
1771,1344558.0,JKSN HT-ROOSVLT,Friday
1772,845278.0,JKSN HT-ROOSVLT,Monday
1773,1274990.0,JKSN HT-ROOSVLT,Saturday
1774,1021499.0,JKSN HT-ROOSVLT,Sunday
1775,1337276.0,JKSN HT-ROOSVLT,Thursday
1776,1230215.0,JKSN HT-ROOSVLT,Tuesday
1777,1348912.0,JKSN HT-ROOSVLT,Wednesday
1778,605679.0,JOURNAL SQUARE,Friday
1779,248416.0,JOURNAL SQUARE,Monday
1780,554523.0,JOURNAL SQUARE,Saturday
1781,323454.0,JOURNAL SQUARE,Sunday
1782,598787.0,JOURNAL SQUARE,Thursday
1783,517121.0,JOURNAL SQUARE,Tuesday
1784,598981.0,JOURNAL SQUARE,Wednesday
1785,670354.0,JUNCTION BLVD,Friday
1786,418682.0,JUNCTION BLVD,Monday
1787,642561.0,JUNCTION BLVD,Saturday
1788,532982.0,JUNCTION BLVD,Sunday
1789,671181.0,JUNCTION BLVD,Thursday
1790,612501.0,JUNCTION BLVD,Tuesday
1791,670921.0,JUNCTION BLVD,Wednesday
1792,60594.0,JUNIUS ST,Friday
1793,24001.0,JUNIUS ST,Monday
1794,57798.0,JUNIUS ST,Saturday
1795,30376.0,JUNIUS ST,Sunday
1796,60304.0,JUNIUS ST,Thursday
1797,55359.0,JUNIUS ST,Tuesday
1798,60557.0,JUNIUS ST,Wednesday
1799,938002.0,KEW GARDENS,Friday
1800,331867.0,KEW GARDENS,Monday
1801,822170.0,KEW GARDENS,Saturday
1802,423063.0,KEW GARDENS,Sunday
1803,939895.0,KEW GARDENS,Thursday
1804,804425.0,KEW GARDENS,Tuesday
1805,939824.0,KEW GARDENS,Wednesday
1806,878310.0,KINGS HWY,Friday
1807,385521.0,KINGS HWY,Monday
1808,777709.0,KINGS HWY,Saturday
1809,425497.0,KINGS HWY,Sunday
1810,891288.0,KINGS HWY,Thursday
1811,759727.0,KINGS HWY,Tuesday
1812,886462.0,KINGS HWY,Wednesday
1813,480099.0,KINGSBRIDGE RD,Friday
1814,251796.0,KINGSBRIDGE RD,Monday
1815,432832.0,KINGSBRIDGE RD,Saturday
1816,309264.0,KINGSBRIDGE RD,Sunday
1817,480135.0,KINGSBRIDGE RD,Thursday
1818,424410.0,KINGSBRIDGE RD,Tuesday
1819,477289.0,KINGSBRIDGE RD,Wednesday
1820,152926.0,KINGSTON AV,Friday
1821,84495.0,KINGSTON AV,Monday
1822,139909.0,KINGSTON AV,Saturday
1823,79350.0,KINGSTON AV,Sunday
1824,151234.0,KINGSTON AV,Thursday
1825,138704.0,KINGSTON AV,Tuesday
1826,151498.0,KINGSTON AV,Wednesday
1827,190073.0,KINGSTON-THROOP,Friday
1828,113085.0,KINGSTON-THROOP,Monday
1829,178115.0,KINGSTON-THROOP,Saturday
1830,133727.0,KINGSTON-THROOP,Sunday
1831,188493.0,KINGSTON-THROOP,Thursday
1832,170157.0,KINGSTON-THROOP,Tuesday
1833,186832.0,KINGSTON-THROOP,Wednesday
1834,139570.0,KNICKERBOCKER,Friday
1835,56310.0,KNICKERBOCKER,Monday
1836,136103.0,KNICKERBOCKER,Saturday
1837,76376.0,KNICKERBOCKER,Sunday
1838,139292.0,KNICKERBOCKER,Thursday
1839,120432.0,KNICKERBOCKER,Tuesday
1840,138232.0,KNICKERBOCKER,Wednesday
1841,121413.0,KOSCIUSZKO ST,Friday
1842,79391.0,KOSCIUSZKO ST,Monday
1843,115285.0,KOSCIUSZKO ST,Saturday
1844,94528.0,KOSCIUSZKO ST,Sunday
1845,120409.0,KOSCIUSZKO ST,Thursday
1846,108968.0,KOSCIUSZKO ST,Tuesday
1847,119528.0,KOSCIUSZKO ST,Wednesday
1848,236768.0,LACKAWANNA,Friday
1849,30983.0,LACKAWANNA,Monday
1850,191040.0,LACKAWANNA,Saturday
1851,42335.0,LACKAWANNA,Sunday
1852,239085.0,LACKAWANNA,Thursday
1853,191640.0,LACKAWANNA,Tuesday
1854,238559.0,LACKAWANNA,Wednesday
1855,117317.0,LAFAYETTE AV,Friday
1856,81871.0,LAFAYETTE AV,Monday
1857,111841.0,LAFAYETTE AV,Saturday
1858,108476.0,LAFAYETTE AV,Sunday
1859,115191.0,LAFAYETTE AV,Thursday
1860,102946.0,LAFAYETTE AV,Tuesday
1861,113071.0,LAFAYETTE AV,Wednesday
1862,1559126.0,LEXINGTON AV/53,Friday
1863,234698.0,LEXINGTON AV/53,Monday
1864,1367085.0,LEXINGTON AV/53,Saturday
1865,310413.0,LEXINGTON AV/53,Sunday
1866,1559214.0,LEXINGTON AV/53,Thursday
1867,1253644.0,LEXINGTON AV/53,Tuesday
1868,1540928.0,LEXINGTON AV/53,Wednesday
1869,494459.0,LEXINGTON AV/63,Friday
1870,210775.0,LEXINGTON AV/63,Monday
1871,411917.0,LEXINGTON AV/63,Saturday
1872,271772.0,LEXINGTON AV/63,Sunday
1873,490263.0,LEXINGTON AV/63,Thursday
1874,400250.0,LEXINGTON AV/63,Tuesday
1875,478027.0,LEXINGTON AV/63,Wednesday
1876,75559.0,LIBERTY AV,Friday
1877,35863.0,LIBERTY AV,Monday
1878,68649.0,LIBERTY AV,Saturday
1879,43819.0,LIBERTY AV,Sunday
1880,75878.0,LIBERTY AV,Thursday
1881,66485.0,LIBERTY AV,Tuesday
1882,75809.0,LIBERTY AV,Wednesday
1883,94291.0,LIVONIA AV,Friday
1884,41564.0,LIVONIA AV,Monday
1885,92063.0,LIVONIA AV,Saturday
1886,53322.0,LIVONIA AV,Sunday
1887,135437.0,LIVONIA AV,Thursday
1888,86607.0,LIVONIA AV,Tuesday
1889,97562.0,LIVONIA AV,Wednesday
1890,111903.0,LONGWOOD AV,Friday
1891,51295.0,LONGWOOD AV,Monday
1892,105434.0,LONGWOOD AV,Saturday
1893,66314.0,LONGWOOD AV,Sunday
1894,112824.0,LONGWOOD AV,Thursday
1895,96516.0,LONGWOOD AV,Tuesday
1896,111221.0,LONGWOOD AV,Wednesday
1897,263616.0,LORIMER ST,Friday
1898,147347.0,LORIMER ST,Monday
1899,245608.0,LORIMER ST,Saturday
1900,176408.0,LORIMER ST,Sunday
1901,259920.0,LORIMER ST,Thursday
1902,226937.0,LORIMER ST,Tuesday
1903,258668.0,LORIMER ST,Wednesday
1904,71453.0,MARBLE HILL-225,Friday
1905,39041.0,MARBLE HILL-225,Monday
1906,66653.0,MARBLE HILL-225,Saturday
1907,41948.0,MARBLE HILL-225,Sunday
1908,70803.0,MARBLE HILL-225,Thursday
1909,65707.0,MARBLE HILL-225,Tuesday
1910,72519.0,MARBLE HILL-225,Wednesday
1911,422562.0,MARCY AV,Friday
1912,212478.0,MARCY AV,Monday
1913,394390.0,MARCY AV,Saturday
1914,248745.0,MARCY AV,Sunday
1915,419192.0,MARCY AV,Thursday
1916,361399.0,MARCY AV,Tuesday
1917,406543.0,MARCY AV,Wednesday
1918,367124.0,METROPOLITAN AV,Friday
1919,232407.0,METROPOLITAN AV,Monday
1920,354255.0,METROPOLITAN AV,Saturday
1921,289487.0,METROPOLITAN AV,Sunday
1922,364029.0,METROPOLITAN AV,Thursday
1923,321453.0,METROPOLITAN AV,Tuesday
1924,357629.0,METROPOLITAN AV,Wednesday
1925,296116.0,METS-WILLETS PT,Friday
1926,285817.0,METS-WILLETS PT,Monday
1927,317246.0,METS-WILLETS PT,Saturday
1928,322237.0,METS-WILLETS PT,Sunday
1929,330502.0,METS-WILLETS PT,Thursday
1930,255755.0,METS-WILLETS PT,Tuesday
1931,372745.0,METS-WILLETS PT,Wednesday
1932,69164.0,MIDDLETOWN RD,Friday
1933,21328.0,MIDDLETOWN RD,Monday
1934,62603.0,MIDDLETOWN RD,Saturday
1935,28932.0,MIDDLETOWN RD,Sunday
1936,70021.0,MIDDLETOWN RD,Thursday
1937,58970.0,MIDDLETOWN RD,Tuesday
1938,70184.0,MIDDLETOWN RD,Wednesday
1939,183758.0,MONTROSE AV,Friday
1940,131832.0,MONTROSE AV,Monday
1941,166446.0,MONTROSE AV,Saturday
1942,164918.0,MONTROSE AV,Sunday
1943,183843.0,MONTROSE AV,Thursday
1944,163524.0,MONTROSE AV,Tuesday
1945,179209.0,MONTROSE AV,Wednesday
1946,183645.0,MORGAN AV,Friday
1947,139393.0,MORGAN AV,Monday
1948,181174.0,MORGAN AV,Saturday
1949,167239.0,MORGAN AV,Sunday
1950,181418.0,MORGAN AV,Thursday
1951,160746.0,MORGAN AV,Tuesday
1952,176286.0,MORGAN AV,Wednesday
1953,207584.0,MORISN AV/SNDVW,Friday
1954,113940.0,MORISN AV/SNDVW,Monday
1955,189972.0,MORISN AV/SNDVW,Saturday
